,Date,Away,AwayPoints,Home,HomePoints,HomeAbbreviation,AwayAbbreviation,GameUrl,A_Team,B_Team,Winner,PointDifferential
0,2024-10-28,Indiana Pacers,115.0,Orlando Magic,119.0,ORL,IND,https://www.basketball-reference.com/boxscores/202410280ORL.html,Indiana Pacers,Orlando Magic,Home,4.0
1,2024-10-29,Denver Nuggets,144.0,Brooklyn Nets,139.0,BRK,DEN,https://www.basketball-reference.com/boxscores/202410290BRK.html,Brooklyn Nets,Denver Nuggets,Away,-5.0
2,2024-10-29,Sacramento Kings,113.0,Utah Jazz,96.0,UTA,SAC,https://www.basketball-reference.com/boxscores/202410290UTA.html,Sacramento Kings,Utah Jazz,Away,-17.0
3,2024-10-29,New Orleans Pelicans,106.0,Golden State Warriors,124.0,GSW,NOP,https://www.basketball-reference.com/boxscores/202410290GSW.html,Golden State Warriors,New Orleans Pelicans,Home,18.0
4,2024-10-30,Detroit Pistons,105.0,Philadelphia 76ers,95.0,PHI,DET,https://www.basketball-reference.com/boxscores/202410300PHI.html,Detroit Pistons,Philadelphia 76ers,Away,-10.0
5,2024-10-30,Atlanta Hawks,120.0,Washington Wizards,133.0,WAS,ATL,https://www.basketball-reference.com/boxscores/202410300WAS.html,Atlanta Hawks,Washington Wizards,Home,13.0
6,2024-10-30,Boston Celtics,132.0,Indiana Pacers,135.0,IND,BOS,https://www.basketball-reference.com/boxscores/202410300IND.html,Boston Celtics,Indiana Pacers,Home,3.0
7,2024-10-30,Los Angeles Lakers,110.0,Cleveland Cavaliers,134.0,CLE,LAL,https://www.basketball-reference.com/boxscores/202410300CLE.html,Cleveland Cavaliers,Los Angeles Lakers,Home,24.0
8,2024-10-30,New York Knicks,116.0,Miami Heat,107.0,MIA,NYK,https://www.basketball-reference.com/boxscores/202410300MIA.html,Miami Heat,New York Knicks,Away,-9.0
9,2024-10-30,Orlando Magic,99.0,Chicago Bulls,102.0,CHI,ORL,https://www.basketball-reference.com/boxscores/202410300CHI.html,Chicago Bulls,Orlando Magic,Home,3.0
10,2024-10-30,Brooklyn Nets,119.0,Memphis Grizzlies,106.0,MEM,BRK,https://www.basketball-reference.com/boxscores/202410300MEM.html,Brooklyn Nets,Memphis Grizzlies,Away,-13.0
11,2024-10-30,San Antonio Spurs,93.0,Oklahoma City Thunder,105.0,OKC,SAS,https://www.basketball-reference.com/boxscores/202410300OKC.html,Oklahoma City Thunder,San Antonio Spurs,Home,12.0
12,2024-10-30,New Orleans Pelicans,89.0,Golden State Warriors,104.0,GSW,NOP,https://www.basketball-reference.com/boxscores/202410300GSW.html,Golden State Warriors,New Orleans Pelicans,Home,15.0
13,2024-10-30,Portland Trail Blazers,106.0,Los Angeles Clippers,105.0,LAC,POR,https://www.basketball-reference.com/boxscores/202410300LAC.html,Los Angeles Clippers,Portland Trail Blazers,Away,-1.0
14,2024-10-31,Milwaukee Bucks,99.0,Memphis Grizzlies,122.0,MEM,MIL,https://www.basketball-reference.com/boxscores/202410310MEM.html,Memphis Grizzlies,Milwaukee Bucks,Home,23.0
15,2024-10-31,Houston Rockets,108.0,Dallas Mavericks,102.0,DAL,HOU,https://www.basketball-reference.com/boxscores/202410310DAL.html,Dallas Mavericks,Houston Rockets,Away,-6.0
16,2024-10-31,San Antonio Spurs,106.0,Utah Jazz,88.0,UTA,SAS,https://www.basketball-reference.com/boxscores/202410310UTA.html,San Antonio Spurs,Utah Jazz,Away,-18.0
17,2024-10-31,Phoenix Suns,125.0,Los Angeles Clippers,119.0,LAC,PHO,https://www.basketball-reference.com/boxscores/202410310LAC.html,Los Angeles Clippers,Phoenix Suns,Away,-6.0
18,2024-11-01,Boston Celtics,124.0,Charlotte Hornets,109.0,CHO,BOS,https://www.basketball-reference.com/boxscores/202411010CHO.html,Boston Celtics,Charlotte Hornets,Away,-15.0
19,2024-11-01,Orlando Magic,109.0,Cleveland Cavaliers,120.0,CLE,ORL,https://www.basketball-reference.com/boxscores/202411010CLE.html,Cleveland Cavaliers,Orlando Magic,Home,11.0
20,2024-11-01,New York Knicks,128.0,Detroit Pistons,98.0,DET,NYK,https://www.basketball-reference.com/boxscores/202411010DET.html,Detroit Pistons,New York Knicks,Away,-30.0
21,2024-11-01,Sacramento Kings,123.0,Atlanta Hawks,115.0,ATL,SAC,https://www.basketball-reference.com/boxscores/202411010ATL.html,Atlanta Hawks,Sacramento Kings,Away,-8.0
22,2024-11-01,Chicago Bulls,112.0,Brooklyn Nets,120.0,BRK,CHI,https://www.basketball-reference.com/boxscores/202411010BRK.html,Brooklyn Nets,Chicago Bulls,Home,8.0
23,2024-11-01,Los Angeles Lakers,131.0,Toronto Raptors,125.0,TOR,LAL,https://www.basketball-reference.com/boxscores/202411010TOR.html,Los Angeles Lakers,Toronto Raptors,Away,-6.0
24,2024-11-01,Indiana Pacers,118.0,New Orleans Pelicans,125.0,NOP,IND,https://www.basketball-reference.com/boxscores/202411010NOP.html,Indiana Pacers,New Orleans Pelicans,Home,7.0
25,2024-11-01,Denver Nuggets,116.0,Minnesota Timberwolves,119.0,MIN,DEN,https://www.basketball-reference.com/boxscores/202411010MIN.html,Denver Nuggets,Minnesota Timberwolves,Home,3.0
26,2024-11-01,Oklahoma City Thunder,137.0,Portland Trail Blazers,114.0,POR,OKC,https://www.basketball-reference.com/boxscores/202411010POR.html,Oklahoma City Thunder,Portland Trail Blazers,Away,-23.0
27,2024-11-02,Boston Celtics,113.0,Charlotte Hornets,103.0,CHO,BOS,https://www.basketball-reference.com/boxscores/202411020CHO.html,Boston Celtics,Charlotte Hornets,Away,-10.0
28,2024-11-02,Memphis Grizzlies,124.0,Philadelphia 76ers,107.0,PHI,MEM,https://www.basketball-reference.com/boxscores/202411020PHI.html,Memphis Grizzlies,Philadelphia 76ers,Away,-17.0
