Date,Team,away_basic_MP,away_basic_FG,away_basic_FGA,away_basic_FG%,away_basic_3P,away_basic_3PA,away_basic_3P%,away_basic_FT,away_basic_FTA,away_basic_FT%,away_basic_ORB,away_basic_DRB,away_basic_TRB,away_basic_AST,away_basic_STL,away_basic_BLK,away_basic_TOV,away_basic_PF,away_basic_PTS,away_advanced_MP,away_advanced_TS%,away_advanced_eFG%,away_advanced_3PAr,away_advanced_FTr,away_advanced_ORB%,away_advanced_DRB%,away_advanced_TRB%,away_advanced_AST%,away_advanced_STL%,away_advanced_BLK%,away_advanced_TOV%,away_advanced_USG%,away_advanced_ORtg,away_advanced_DRtg
2024-10-25,Brooklyn Nets,240,35,83,0.422,14,37,0.378,17,21,0.81,8,29,37,22,7,3,19,31,101,240,0.547,0.506,0.446,0.253,19.0,85.3,48.7,62.9,7.1,6.7,17.1,100.0,103.0,118.3
2024-10-25,Philadelphia 76ers,240,29,76,0.382,9,29,0.31,40,53,0.755,10,18,28,19,11,5,16,32,107,240,0.539,0.441,0.382,0.697,21.7,50.0,34.1,65.5,10.9,9.4,13.9,100.0,106.1,114.0
2024-10-25,Charlotte Hornets,240,37,96,0.385,21,51,0.412,25,31,0.806,22,31,53,22,7,4,18,28,120,240,0.547,0.495,0.531,0.323,40.7,81.6,57.6,59.5,6.9,9.3,14.1,100.0,118.5,123.4
2024-10-25,Detroit Pistons,240,38,81,0.469,13,32,0.406,12,17,0.706,8,34,42,25,3,5,22,22,101,240,0.571,0.549,0.395,0.21,19.0,87.2,51.9,65.8,3.0,10.4,19.9,100.0,101.1,113.1
2024-10-25,Indiana Pacers,240,41,83,0.494,3,30,0.1,13,20,0.65,9,24,33,28,8,6,16,24,98,240,0.534,0.512,0.361,0.241,22.0,68.6,43.4,68.3,8.4,10.5,14.8,100.0,102.5,128.6
2024-10-25,Memphis Grizzlies,240,38,91,0.418,10,28,0.357,22,36,0.611,14,29,43,24,8,8,19,25,108,240,0.505,0.473,0.308,0.396,25.5,55.8,40.2,63.2,7.4,14.5,15.1,100.0,100.3,118.9
2024-10-25,Chicago Bulls,240,46,96,0.479,21,47,0.447,20,23,0.87,9,37,46,30,10,4,10,17,133,240,0.627,0.589,0.49,0.24,18.8,82.2,49.5,65.2,9.3,7.5,8.6,100.0,124.2,113.9
2024-10-25,Golden State Warriors,240,51,106,0.481,20,50,0.4,5,6,0.833,19,41,60,35,15,6,15,25,127,240,0.584,0.575,0.472,0.057,38.0,74.5,57.1,68.6,14.4,12.0,12.1,100.0,122.0,82.6
2024-10-25,Phoenix Suns,240,42,82,0.512,17,37,0.459,15,17,0.882,5,29,34,35,8,4,17,26,116,240,0.648,0.616,0.451,0.207,13.9,82.9,47.9,83.3,8.1,8.3,16.0,100.0,117.7,124.9
2024-10-25,New Orleans Pelicans,240,36,86,0.419,12,32,0.375,21,31,0.677,11,33,44,25,12,8,14,22,105,240,0.527,0.488,0.372,0.36,22.4,76.7,47.8,69.4,11.7,15.1,12.3,100.0,102.3,100.4
2024-10-26,Los Angeles Clippers,240,40,82,0.488,12,33,0.364,17,21,0.81,11,33,44,30,4,5,17,24,109,240,0.597,0.561,0.402,0.256,28.9,76.7,54.3,75.0,4.3,9.6,15.7,100.0,115.9,110.6
2024-10-26,Cleveland Cavaliers,240,47,88,0.534,18,39,0.462,23,34,0.676,11,37,48,27,13,10,17,27,135,240,0.656,0.636,0.443,0.386,28.2,67.3,51.1,57.4,12.4,18.9,14.2,100.0,129.0,110.8
2024-10-26,Boston Celtics,240,38,90,0.422,22,48,0.458,26,30,0.867,13,24,37,19,10,6,10,16,124,240,0.601,0.544,0.533,0.333,27.1,72.7,45.7,50.0,10.2,12.2,8.8,100.0,126.8,120.7
2024-10-26,Miami Heat,240,40,86,0.465,14,34,0.412,20,28,0.714,13,30,43,33,8,6,14,19,114,240,0.58,0.547,0.395,0.326,29.5,66.7,48.3,82.5,8.2,12.5,12.5,100.0,116.2,108.0
2024-10-26,Orlando Magic,240,37,87,0.425,17,48,0.354,20,28,0.714,12,29,41,21,10,6,19,20,111,240,0.559,0.523,0.552,0.322,25.0,82.9,49.4,56.8,9.5,11.5,16.1,100.0,105.7,118.0
2024-10-26,Toronto Raptors,240,41,90,0.456,10,29,0.345,9,13,0.692,12,34,46,29,9,4,20,22,101,240,0.528,0.511,0.322,0.144,27.3,79.1,52.9,70.7,9.1,8.7,17.3,100.0,102.3,113.4
2024-10-26,Oklahoma City Thunder,240,45,107,0.421,8,40,0.2,16,20,0.8,9,45,54,21,15,5,10,18,114,240,0.492,0.458,0.374,0.187,15.3,80.4,47.0,46.7,13.1,12.8,7.9,100.0,99.5,82.9
2024-10-26,Houston Rockets,240,38,92,0.413,13,41,0.317,17,21,0.81,8,26,34,21,10,3,11,24,106,240,0.524,0.484,0.446,0.228,17.0,72.2,41.0,55.3,10.2,5.1,9.8,100.0,107.7,110.7
2024-10-26,Dallas Mavericks,240,37,93,0.398,13,41,0.317,15,18,0.833,12,34,46,22,6,2,9,28,102,240,0.505,0.468,0.441,0.194,23.1,82.9,49.5,59.5,6.2,4.9,8.2,100.0,105.6,118.1
2024-10-26,Sacramento Kings,240,45,88,0.511,15,44,0.341,22,25,0.88,5,27,32,32,12,5,14,19,127,240,0.641,0.597,0.5,0.284,13.5,67.5,41.6,71.1,11.4,8.6,12.4,100.0,120.3,124.1
2024-10-27,Philadelphia 76ers,265,42,98,0.429,11,42,0.262,23,31,0.742,20,34,54,15,9,4,20,26,118,265,0.528,0.485,0.429,0.316,40.0,82.9,59.3,35.7,8.3,7.7,15.2,100.0,109.4,105.6
2024-10-27,New Orleans Pelicans,240,38,88,0.432,8,29,0.276,19,24,0.792,15,24,39,24,9,8,17,22,103,240,0.523,0.477,0.33,0.273,34.1,52.2,43.3,63.2,9.3,13.8,14.7,100.0,107.0,129.8
2024-10-27,Milwaukee Bucks,240,33,74,0.446,10,33,0.303,26,31,0.839,7,36,43,20,7,3,18,17,102,240,0.582,0.514,0.446,0.419,16.7,75.0,47.8,60.6,7.2,6.5,17.0,100.0,104.4,117.7
2024-10-27,Atlanta Hawks,240,36,91,0.396,10,31,0.323,22,29,0.759,17,32,49,24,7,4,20,23,104,240,0.501,0.451,0.341,0.319,33.3,74.4,52.1,66.7,6.9,8.2,16.2,100.0,102.7,126.4
2024-10-27,Los Angeles Clippers,240,42,90,0.467,10,32,0.313,18,23,0.783,14,34,48,27,11,2,18,21,112,240,0.559,0.522,0.356,0.256,29.8,70.8,50.5,64.3,10.8,4.4,15.2,100.0,109.8,101.9
2024-10-28,Indiana Pacers,240,41,88,0.466,13,29,0.448,20,30,0.667,15,29,44,25,7,4,13,28,115,240,0.568,0.54,0.33,0.341,30.0,72.5,48.9,61.0,7.1,9.5,11.4,100.0,116.1,120.1
2024-10-28,Washington Wizards,240,41,91,0.451,21,44,0.477,18,22,0.818,9,34,43,24,7,3,18,25,121,240,0.601,0.566,0.484,0.242,21.4,85.0,52.4,58.5,6.6,7.3,15.2,100.0,114.7,112.8
2024-10-28,Milwaukee Bucks,240,37,82,0.451,8,31,0.258,26,31,0.839,8,35,43,18,7,6,17,24,108,240,0.565,0.5,0.378,0.378,19.0,89.7,53.1,48.6,6.8,15.0,15.1,100.0,104.9,115.5
2024-10-28,Denver Nuggets,265,47,96,0.49,9,20,0.45,24,30,0.8,15,37,52,29,6,6,16,20,127,265,0.582,0.536,0.208,0.313,29.4,67.3,49.1,61.7,5.5,8.1,12.8,100.0,115.5,113.7
2024-10-28,Detroit Pistons,240,35,91,0.385,14,38,0.368,14,17,0.824,19,35,54,14,6,6,17,19,98,240,0.498,0.462,0.418,0.187,35.8,77.8,55.1,40.0,6.3,14.6,14.7,100.0,103.5,111.9
2024-10-28,Cleveland Cavaliers,240,39,82,0.476,12,36,0.333,20,24,0.833,9,32,41,21,10,5,14,20,110,240,0.594,0.549,0.439,0.293,23.1,71.1,48.8,53.8,10.4,8.1,13.1,100.0,114.2,107.9
2024-10-28,Houston Rockets,240,35,85,0.412,15,37,0.405,21,24,0.875,13,30,43,20,6,2,12,23,106,240,0.555,0.5,0.435,0.282,28.9,63.8,46.7,57.1,6.5,3.7,11.2,100.0,115.1,109.7
2024-10-28,Chicago Bulls,240,45,100,0.45,25,53,0.472,11,17,0.647,11,39,50,36,5,6,9,15,126,240,0.586,0.575,0.53,0.17,20.8,68.4,45.5,80.0,4.8,8.8,7.7,100.0,120.3,117.4
2024-10-28,Utah Jazz,240,34,92,0.37,10,35,0.286,24,29,0.828,15,35,50,24,7,5,15,17,102,240,0.487,0.424,0.38,0.315,28.8,72.9,50.0,70.6,7.0,8.9,12.5,100.0,101.3,109.2
2024-10-28,Portland Trail Blazers,240,35,83,0.422,4,22,0.182,24,30,0.8,12,34,46,17,5,4,18,22,98,240,0.509,0.446,0.265,0.361,27.9,79.1,53.5,48.6,5.1,8.7,15.8,100.0,100.1,113.4
2024-10-28,Los Angeles Lakers,240,39,94,0.415,14,32,0.438,13,18,0.722,11,35,46,25,5,6,12,19,105,240,0.515,0.489,0.34,0.191,22.9,79.5,50.0,64.1,5.1,11.8,10.5,100.0,107.5,111.6
2024-10-29,Denver Nuggets,265,46,89,0.517,13,27,0.481,39,47,0.83,9,34,43,31,3,4,5,22,144,265,0.656,0.59,0.303,0.528,20.9,82.9,51.2,67.4,2.9,9.1,4.4,100.0,136.9,132.1
2024-10-29,Dallas Mavericks,240,45,93,0.484,16,39,0.41,14,18,0.778,12,28,40,25,12,2,10,21,120,240,0.595,0.57,0.419,0.194,27.9,71.8,48.8,55.6,12.5,5.3,9.0,100.0,125.1,118.9
2024-10-29,Sacramento Kings,240,48,92,0.522,8,31,0.258,9,14,0.643,9,40,49,26,9,9,12,19,113,240,0.576,0.565,0.337,0.152,23.1,76.9,53.8,54.2,9.1,22.0,10.9,100.0,114.7,97.5
2024-10-29,New Orleans Pelicans,240,40,74,0.541,9,22,0.409,17,24,0.708,9,35,44,23,4,6,24,13,106,240,0.627,0.601,0.297,0.324,28.1,76.1,56.4,57.5,4.1,11.8,22.1,100.0,109.0,127.5
2024-10-30,Detroit Pistons,240,36,78,0.462,15,36,0.417,18,22,0.818,12,37,49,23,4,5,17,25,105,240,0.599,0.558,0.462,0.282,29.3,82.2,57.0,63.9,4.4,9.8,16.2,100.0,116.0,104.9
2024-10-30,Atlanta Hawks,240,45,95,0.474,12,39,0.308,18,21,0.857,12,29,41,28,10,3,17,19,120,240,0.576,0.537,0.411,0.221,27.9,82.9,52.6,62.2,9.4,5.9,14.0,100.0,112.8,125.0
2024-10-30,Boston Celtics,265,44,109,0.404,19,57,0.333,25,31,0.806,18,33,51,23,11,5,14,19,132,265,0.538,0.491,0.523,0.284,30.5,67.3,47.2,52.3,9.7,7.6,10.2,100.0,115.8,118.5
2024-10-30,Los Angeles Lakers,240,38,77,0.494,6,28,0.214,28,33,0.848,5,32,37,21,6,0,21,7,110,240,0.601,0.532,0.364,0.429,14.3,84.2,50.7,55.3,5.7,0.0,18.7,100.0,104.5,127.3
2024-10-30,Toronto Raptors,240,52,91,0.571,9,28,0.321,20,30,0.667,13,28,41,37,9,5,14,25,133,240,0.638,0.621,0.308,0.33,35.1,66.7,51.9,71.2,8.7,10.2,11.8,100.0,128.9,133.8
2024-10-30,New York Knicks,240,40,82,0.488,18,40,0.45,18,20,0.9,7,35,42,30,8,4,11,16,116,240,0.639,0.598,0.488,0.244,17.9,83.3,51.9,75.0,8.6,9.8,10.8,100.0,124.9,115.2
2024-10-30,Orlando Magic,240,35,86,0.407,11,46,0.239,18,20,0.9,6,36,42,25,9,8,12,19,99,240,0.522,0.471,0.535,0.233,11.8,80.0,43.8,71.4,9.1,16.0,11.2,100.0,99.8,102.9
2024-10-30,Brooklyn Nets,240,41,80,0.513,15,41,0.366,22,25,0.88,8,26,34,27,10,2,19,25,119,240,0.654,0.606,0.513,0.313,23.5,68.4,47.2,65.9,10.0,3.7,17.3,100.0,119.4,106.4
2024-10-30,San Antonio Spurs,240,35,85,0.412,12,36,0.333,11,13,0.846,13,39,52,22,6,6,22,8,93,240,0.513,0.482,0.424,0.153,27.7,88.6,57.1,62.9,6.1,12.5,19.5,100.0,94.1,106.2
2024-10-30,New Orleans Pelicans,240,33,90,0.367,11,36,0.306,12,20,0.6,18,31,49,24,7,6,15,17,89,240,0.45,0.428,0.4,0.222,38.3,70.5,53.8,72.7,7.7,12.2,13.2,100.0,98.2,114.7
2024-10-30,Portland Trail Blazers,240,41,92,0.446,14,33,0.424,10,12,0.833,12,35,47,19,9,6,13,18,106,240,0.545,0.522,0.359,0.13,25.0,72.9,49.0,46.3,9.3,11.1,11.8,100.0,109.8,108.7
2024-10-31,Milwaukee Bucks,240,41,96,0.427,9,42,0.214,8,19,0.421,9,29,38,20,10,4,10,27,99,240,0.474,0.474,0.438,0.198,15.5,80.6,40.4,48.8,9.6,7.4,8.7,100.0,95.3,117.4
2024-10-31,Houston Rockets,240,40,97,0.412,8,34,0.235,20,27,0.741,18,32,50,21,4,4,10,20,108,240,0.496,0.454,0.351,0.278,40.0,76.2,57.5,52.5,4.3,7.3,8.4,100.0,117.0,110.5
2024-10-31,San Antonio Spurs,240,38,92,0.413,12,43,0.279,18,23,0.783,11,31,42,25,17,7,11,17,106,240,0.519,0.478,0.467,0.25,22.4,67.4,44.2,65.8,17.2,14.0,9.7,100.0,107.4,89.2
2024-10-31,Phoenix Suns,240,42,82,0.512,18,39,0.462,23,28,0.821,8,31,39,29,12,4,12,20,125,240,0.663,0.622,0.476,0.341,19.5,67.4,44.8,69.0,12.3,6.9,11.3,100.0,127.9,121.7
2024-11-01,Boston Celtics,240,41,86,0.477,13,42,0.31,29,35,0.829,11,30,41,21,12,5,10,13,124,240,0.611,0.552,0.488,0.407,26.8,71.4,49.4,51.2,12.4,11.6,9.0,100.0,127.9,112.4
2024-11-01,Orlando Magic,240,41,90,0.456,11,33,0.333,16,24,0.667,7,32,39,26,10,4,14,17,109,240,0.542,0.517,0.367,0.267,14.3,82.1,44.3,63.4,9.7,8.2,12.2,100.0,105.9,116.6
2024-11-01,New York Knicks,240,52,101,0.515,18,38,0.474,6,10,0.6,12,33,45,31,16,3,10,14,128,240,0.607,0.604,0.376,0.099,27.3,84.6,54.2,59.6,16.0,6.4,8.7,100.0,128.1,98.0
2024-11-01,Sacramento Kings,240,43,89,0.483,11,33,0.333,26,30,0.867,10,41,51,28,9,4,14,21,123,240,0.602,0.545,0.371,0.337,23.8,83.7,56.0,65.1,8.7,9.5,12.0,100.0,119.1,111.3
2024-11-01,Chicago Bulls,240,38,88,0.432,17,44,0.386,19,24,0.792,10,34,44,24,5,3,16,15,112,240,0.568,0.528,0.5,0.273,21.3,79.1,48.9,63.2,4.9,5.2,14.0,100.0,110.7,118.6
2024-11-01,Los Angeles Lakers,240,42,88,0.477,11,32,0.344,36,41,0.878,9,34,43,29,6,5,10,17,131,240,0.618,0.54,0.364,0.466,23.7,69.4,49.4,69.0,5.8,6.9,8.6,100.0,126.0,120.2
2024-11-01,Indiana Pacers,240,46,89,0.517,16,38,0.421,10,13,0.769,6,33,39,35,3,3,14,21,118,240,0.623,0.607,0.427,0.146,16.2,68.8,45.9,76.1,3.0,4.3,12.9,100.0,118.0,125.0
2024-11-01,Denver Nuggets,240,41,92,0.446,11,32,0.344,23,29,0.793,17,29,46,30,11,2,15,18,116,240,0.554,0.505,0.348,0.315,36.2,78.4,54.8,73.2,11.2,4.9,12.5,100.0,117.9,120.9
2024-11-01,Oklahoma City Thunder,240,51,95,0.537,19,49,0.388,16,19,0.842,14,31,45,31,14,9,13,29,137,240,0.663,0.637,0.516,0.2,35.9,73.8,55.6,60.8,13.9,18.8,11.2,100.0,136.5,113.6
2024-11-02,Boston Celtics,240,36,82,0.439,16,52,0.308,25,28,0.893,8,36,44,23,4,4,15,17,113,240,0.599,0.537,0.634,0.341,22.9,83.7,56.4,63.9,4.1,8.2,13.7,100.0,115.5,105.3
2024-11-02,Memphis Grizzlies,240,48,87,0.552,12,27,0.444,16,21,0.762,11,41,52,35,9,6,17,22,124,240,0.644,0.621,0.31,0.241,30.6,83.7,61.2,72.9,8.9,14.0,15.0,100.0,123.1,106.3
2024-11-02,Sacramento Kings,265,46,100,0.46,10,40,0.25,26,32,0.813,15,34,49,21,16,3,18,22,128,265,0.561,0.51,0.4,0.32,30.6,73.9,51.6,45.7,14.2,5.2,13.6,100.0,113.4,116.0
2024-11-02,Golden State Warriors,265,40,78,0.513,15,32,0.469,32,50,0.64,9,38,47,26,5,4,14,22,127,265,0.635,0.609,0.41,0.641,22.5,67.9,49.0,65.0,4.8,6.5,12.3,100.0,121.7,115.9
2024-11-02,Cleveland Cavaliers,240,44,91,0.484,15,38,0.395,11,15,0.733,10,35,45,31,3,2,7,20,114,240,0.584,0.566,0.418,0.165,22.2,77.8,50.0,70.5,3.2,4.0,6.7,100.0,120.1,119.0
2024-11-02,Minnesota Timberwolves,240,39,82,0.476,11,37,0.297,14,20,0.7,6,26,32,21,7,2,13,16,103,240,0.567,0.543,0.451,0.244,14.0,78.8,42.1,53.8,7.4,4.9,12.5,100.0,108.2,118.8
2024-11-02,Miami Heat,240,43,102,0.422,15,37,0.405,17,24,0.708,21,44,65,19,6,3,14,18,118,240,0.524,0.495,0.363,0.235,36.8,84.6,59.6,44.2,5.9,5.4,11.1,100.0,115.1,95.6
2024-11-02,Utah Jazz,240,32,77,0.416,13,42,0.31,26,31,0.839,8,31,39,24,7,8,24,22,103,240,0.568,0.5,0.545,0.403,19.5,62.0,42.9,75.0,6.7,11.9,20.9,100.0,98.3,123.2
2024-11-02,Portland Trail Blazers,240,37,111,0.333,14,43,0.326,9,11,0.818,14,42,56,17,10,5,6,18,97,240,0.419,0.396,0.387,0.099,21.9,76.4,47.1,45.9,9.7,12.2,4.9,100.0,94.5,100.4
2024-11-02,Oklahoma City Thunder,240,36,84,0.429,16,39,0.41,17,19,0.895,3,38,41,25,11,3,12,22,105,240,0.568,0.524,0.464,0.226,7.0,79.2,45.1,69.4,10.9,6.8,11.5,100.0,104.5,91.6
2024-11-03,Detroit Pistons,240,37,77,0.481,11,36,0.306,21,26,0.808,9,38,47,25,4,6,21,25,106,240,0.599,0.552,0.468,0.338,28.1,90.5,63.5,67.6,4.2,15.0,19.2,100.0,111.7,97.0
2024-11-03,Atlanta Hawks,240,50,88,0.568,15,36,0.417,11,12,0.917,10,31,41,29,10,3,16,17,126,240,0.675,0.653,0.409,0.136,28.6,63.3,48.8,58.0,10.4,5.8,14.6,100.0,130.5,114.9
2024-11-03,Orlando Magic,240,31,93,0.333,8,41,0.195,15,19,0.789,13,30,43,19,8,4,15,22,85,240,0.419,0.376,0.441,0.204,24.1,71.4,44.8,61.3,8.0,7.5,12.9,100.0,85.1,108.2
2024-11-04,Milwaukee Bucks,240,42,86,0.488,17,35,0.486,13,15,0.867,7,42,49,21,6,6,15,15,114,240,0.616,0.587,0.407,0.174,17.1,89.4,55.7,50.0,6.0,11.1,13.9,100.0,114.0,116.0
2024-11-04,Golden State Warriors,240,44,97,0.454,12,37,0.324,25,34,0.735,16,40,56,29,5,7,7,20,125,240,0.558,0.515,0.381,0.351,29.1,83.3,54.4,65.9,4.9,13.2,5.9,100.0,121.4,108.8
2024-11-04,Los Angeles Lakers,240,37,85,0.435,9,25,0.36,20,27,0.741,7,30,37,28,8,1,13,16,103,240,0.532,0.488,0.294,0.318,15.6,63.8,40.2,75.7,8.1,1.6,11.8,100.0,104.1,116.2
2024-11-04,Boston Celtics,240,48,99,0.485,18,55,0.327,9,13,0.692,11,39,50,27,15,7,13,14,123,240,0.587,0.576,0.556,0.131,23.9,83.0,53.8,56.3,14.3,12.1,11.0,100.0,117.1,88.5
2024-11-04,Memphis Grizzlies,240,43,91,0.473,8,30,0.267,10,13,0.769,13,31,44,29,5,8,15,16,104,240,0.538,0.516,0.33,0.143,34.2,72.1,54.3,67.4,5.4,16.7,13.4,100.0,112.0,114.2
2024-11-04,Sacramento Kings,240,44,86,0.512,10,27,0.37,13,15,0.867,11,28,39,23,5,4,14,28,111,240,0.599,0.57,0.314,0.174,28.2,77.8,52.0,52.3,5.3,8.2,13.1,100.0,116.9,115.8
2024-11-04,Utah Jazz,240,48,89,0.539,16,36,0.444,23,30,0.767,12,37,49,35,3,6,13,18,135,240,0.66,0.629,0.404,0.337,31.6,78.7,57.6,72.9,3.0,10.3,11.3,100.0,133.2,124.3
2024-11-04,New York Knicks,240,34,88,0.386,11,28,0.393,18,21,0.857,13,26,39,20,6,4,10,18,97,240,0.499,0.449,0.318,0.239,25.0,70.3,43.8,58.8,6.5,7.3,9.3,100.0,105.5,118.6
2024-11-04,Charlotte Hornets,240,35,88,0.398,10,42,0.238,13,16,0.813,9,29,38,19,10,1,14,22,93,240,0.489,0.455,0.477,0.182,20.0,76.3,45.8,54.3,10.5,2.4,12.8,100.0,97.2,119.2
2024-11-04,Orlando Magic,240,29,82,0.354,5,34,0.147,23,27,0.852,7,34,41,20,12,5,19,16,86,240,0.458,0.384,0.415,0.329,15.9,87.2,49.4,69.0,11.7,9.3,16.8,100.0,84.0,99.6
2024-11-04,Portland Trail Blazers,240,46,84,0.548,10,29,0.345,16,24,0.667,11,27,38,21,10,5,12,15,118,240,0.624,0.607,0.345,0.286,31.4,73.0,52.8,45.7,10.8,10.2,11.3,100.0,126.9,107.6
2024-11-04,Indiana Pacers,240,54,95,0.568,13,32,0.406,13,20,0.65,7,39,46,30,5,3,10,16,134,240,0.645,0.637,0.337,0.211,17.5,88.6,54.8,55.6,4.8,5.7,8.8,100.0,128.8,122.1
2024-11-04,Toronto Raptors,240,47,103,0.456,13,39,0.333,12,18,0.667,14,27,41,38,12,3,14,27,119,240,0.536,0.519,0.379,0.175,31.8,65.9,48.2,80.9,11.7,5.8,11.2,100.0,116.1,118.1
2024-11-04,Philadelphia 76ers,240,40,87,0.46,20,51,0.392,16,18,0.889,9,29,38,27,10,4,15,22,116,240,0.611,0.575,0.586,0.207,20.9,76.3,46.9,67.5,10.3,8.0,13.6,100.0,119.0,121.1
2024-11-04,San Antonio Spurs,240,38,86,0.442,11,41,0.268,17,19,0.895,12,33,45,22,9,10,14,16,104,240,0.551,0.506,0.477,0.221,30.0,67.3,50.6,57.9,9.8,18.9,12.9,100.0,113.7,123.6
2024-11-06,Detroit Pistons,240,46,94,0.489,10,32,0.313,5,9,0.556,6,40,46,34,5,4,11,20,107,240,0.546,0.543,0.34,0.096,13.3,83.3,49.5,73.9,5.0,8.7,10.1,100.0,106.4,107.4
2024-11-06,Orlando Magic,240,42,82,0.512,7,25,0.28,20,26,0.769,10,28,38,26,6,5,16,22,111,240,0.594,0.555,0.305,0.317,23.8,87.5,51.4,61.9,6.3,10.0,14.6,100.0,116.3,123.6
2024-11-06,New York Knicks,240,41,84,0.488,22,47,0.468,12,15,0.8,7,34,41,29,5,5,16,18,116,240,0.64,0.619,0.56,0.179,17.9,68.0,46.1,70.7,5.1,8.1,15.0,100.0,118.5,123.7
2024-11-06,Golden State Warriors,240,42,91,0.462,14,34,0.412,20,24,0.833,15,38,53,22,6,5,11,19,118,240,0.581,0.538,0.374,0.264,30.6,74.5,53.0,52.4,6.3,13.9,9.8,100.0,123.1,116.8
2024-11-06,San Antonio Spurs,240,37,83,0.446,14,36,0.389,12,16,0.75,8,33,41,20,6,6,20,13,100,240,0.555,0.53,0.434,0.193,19.0,75.0,47.7,54.1,5.9,8.7,18.2,100.0,98.6,125.3
2024-11-06,Los Angeles Lakers,240,41,93,0.441,15,48,0.313,17,21,0.81,9,28,37,23,10,1,11,18,114,240,0.558,0.522,0.516,0.226,19.1,70.0,42.5,56.1,9.6,1.7,9.7,100.0,109.9,126.3
2024-11-06,Cleveland Cavaliers,240,52,96,0.542,17,35,0.486,10,13,0.769,12,34,46,33,6,10,13,21,131,240,0.644,0.63,0.365,0.135,32.4,81.0,58.2,63.5,6.0,16.4,11.3,100.0,131.8,122.8
2024-11-06,Chicago Bulls,240,36,86,0.419,12,42,0.286,15,23,0.652,14,37,51,25,8,2,23,17,99,240,0.515,0.488,0.488,0.267,26.9,80.4,52.0,69.4,7.6,3.6,19.3,100.0,94.2,113.3
2024-11-06,Oklahoma City Thunder,240,44,100,0.44,16,40,0.4,18,23,0.783,13,34,47,29,15,6,14,28,122,240,0.554,0.52,0.4,0.23,23.6,72.3,46.1,65.9,13.9,11.8,11.3,100.0,113.3,115.2
2024-11-06,Miami Heat,240,40,92,0.435,13,34,0.382,19,20,0.95,13,30,43,27,12,3,10,16,112,240,0.556,0.505,0.37,0.217,26.5,75.0,48.3,67.5,12.6,7.3,9.0,100.0,117.2,120.3
2024-11-06,Philadelphia 76ers,240,40,73,0.548,7,25,0.28,11,19,0.579,10,22,32,19,10,2,20,22,98,240,0.602,0.596,0.342,0.26,32.3,73.3,52.5,47.5,11.2,4.5,19.7,100.0,109.5,122.9
2024-11-06,Toronto Raptors,240,43,88,0.489,10,34,0.294,11,15,0.733,8,26,34,25,7,1,12,23,107,240,0.566,0.545,0.386,0.17,20.0,63.4,42.0,58.1,7.4,1.8,11.3,100.0,112.4,128.2
2024-11-07,Minnesota Timberwolves,240,51,93,0.548,16,38,0.421,17,17,1.0,10,30,40,29,7,4,14,17,135,240,0.672,0.634,0.409,0.183,31.3,75.0,55.6,56.9,7.2,7.7,12.2,100.0,137.9,121.6
2024-11-07,Utah Jazz,240,33,77,0.429,17,41,0.415,17,18,0.944,8,31,39,24,5,5,22,19,100,240,0.589,0.539,0.532,0.234,21.1,73.8,48.8,72.7,5.2,10.2,20.6,100.0,104.3,128.3
2024-11-07,Portland Trail Blazers,240,41,86,0.477,9,32,0.281,14,22,0.636,14,27,41,23,7,3,14,14,105,240,0.549,0.529,0.372,0.256,29.8,69.2,47.7,56.1,7.5,7.0,12.8,100.0,112.2,126.1
2024-11-08,Indiana Pacers,240,33,83,0.398,9,29,0.31,8,14,0.571,7,30,37,24,10,4,14,16,83,240,0.465,0.452,0.349,0.169,14.0,69.8,39.8,72.7,10.6,10.0,13.6,100.0,88.3,109.5
2024-11-08,Atlanta Hawks,240,44,97,0.454,15,36,0.417,18,23,0.783,15,29,44,30,12,7,18,21,121,240,0.565,0.531,0.371,0.237,30.6,72.5,49.4,68.2,11.2,13.2,14.4,100.0,113.1,114.1
2024-11-08,New Orleans Pelicans,240,32,84,0.381,10,31,0.323,14,17,0.824,6,25,31,18,10,1,16,19,88,240,0.481,0.44,0.369,0.202,15.8,69.4,41.9,56.3,10.3,1.9,14.9,100.0,90.7,118.6
2024-11-08,Brooklyn Nets,265,41,100,0.41,10,38,0.263,12,15,0.8,12,39,51,24,6,3,13,22,104,265,0.488,0.46,0.38,0.15,25.5,90.7,56.7,58.5,5.8,8.1,10.9,100.0,99.8,103.6
2024-11-08,Golden State Warriors,240,47,98,0.48,13,42,0.31,10,14,0.714,11,29,40,32,14,4,17,24,117,240,0.562,0.546,0.429,0.143,24.4,76.3,48.2,68.1,13.1,9.3,14.0,100.0,109.6,127.4
2024-11-08,Phoenix Suns,240,43,86,0.5,15,39,0.385,13,18,0.722,11,26,37,26,6,2,9,18,114,240,0.607,0.587,0.453,0.209,26.2,76.5,48.7,60.5,6.7,4.3,8.7,100.0,126.6,125.5
2024-11-08,Milwaukee Bucks,240,36,83,0.434,7,30,0.233,15,23,0.652,11,30,41,20,1,5,12,16,94,240,0.505,0.476,0.361,0.277,24.4,68.2,46.1,55.6,1.1,11.1,11.4,100.0,101.5,125.3
2024-11-08,Washington Wizards,240,38,93,0.409,9,35,0.257,19,23,0.826,11,30,41,27,14,8,18,27,104,240,0.504,0.457,0.376,0.247,22.9,69.8,45.1,71.1,13.0,14.8,14.9,100.0,96.2,118.4
