Date,Away,PredictedAwayPoints,Home,PredictedHomePoints,PredictedWinner,PredictedSpread
2024-11-29,New York Knicks,117.2,Charlotte Hornets,116.5,New York Knicks,0.7
2024-11-29,Cleveland Cavaliers,124.1,Atlanta Hawks,115.1,Cleveland Cavaliers,9.0
2024-11-29,New Orleans Pelicans,106.3,Memphis Grizzlies,122.8,Memphis Grizzlies,16.6
2024-11-29,Orlando Magic,117.6,Brooklyn Nets,100.4,Orlando Magic,17.1
2024-11-29,Los Angeles Clippers,116.7,Minnesota Timberwolves,115.0,Los Angeles Clippers,1.7
2024-11-29,Boston Celtics,120.0,Chicago Bulls,118.1,Boston Celtics,1.9
2024-11-29,Detroit Pistons,115.8,Indiana Pacers,121.2,Indiana Pacers,5.4
2024-11-29,Toronto Raptors,101.1,Miami Heat,105.2,Miami Heat,4.1
2024-11-29,Oklahoma City Thunder,120.9,Los Angeles Lakers,101.7,Oklahoma City Thunder,19.2
2024-11-29,Sacramento Kings,111.7,Portland Trail Blazers,101.1,Sacramento Kings,10.6
2024-11-30,Dallas Mavericks,120.0,Utah Jazz,102.4,Dallas Mavericks,17.5
2024-11-30,Golden State Warriors,102.3,Phoenix Suns,103.5,Phoenix Suns,1.3
2024-11-30,Washington Wizards,108.4,Milwaukee Bucks,108.0,Washington Wizards,0.4
2024-11-30,Philadelphia 76ers,103.1,Detroit Pistons,110.0,Detroit Pistons,6.9
2024-11-30,Atlanta Hawks,110.3,Charlotte Hornets,113.2,Charlotte Hornets,2.9
2024-12-01,Orlando Magic,117.6,Brooklyn Nets,100.4,Orlando Magic,17.1
2024-12-01,Indiana Pacers,117.7,Memphis Grizzlies,120.7,Memphis Grizzlies,2.9
2024-12-01,Boston Celtics,124.3,Cleveland Cavaliers,125.7,Cleveland Cavaliers,1.5
2024-12-01,New Orleans Pelicans,112.3,New York Knicks,119.1,New York Knicks,6.7
2024-12-01,Miami Heat,111.5,Toronto Raptors,105.6,Miami Heat,5.9
2024-12-01,Oklahoma City Thunder,104.8,Houston Rockets,99.6,Oklahoma City Thunder,5.2
2024-12-01,Los Angeles Lakers,114.1,Utah Jazz,109.0,Los Angeles Lakers,5.2
2024-12-01,Dallas Mavericks,116.5,Portland Trail Blazers,100.1,Dallas Mavericks,16.4
2024-12-01,San Antonio Spurs,116.2,Sacramento Kings,109.9,San Antonio Spurs,6.3
2024-12-01,Denver Nuggets,116.1,Los Angeles Clippers,108.2,Denver Nuggets,8.0
2024-12-02,Brooklyn Nets,123.8,Chicago Bulls,118.7,Brooklyn Nets,5.2
2024-12-02,Los Angeles Lakers,112.3,Minnesota Timberwolves,112.5,Minnesota Timberwolves,0.2
2024-12-02,New Orleans Pelicans,117.9,Atlanta Hawks,118.3,Atlanta Hawks,0.4
2024-12-02,Miami Heat,105.6,Boston Celtics,109.2,Boston Celtics,3.6
2024-12-03,Philadelphia 76ers,101.4,Charlotte Hornets,104.5,Charlotte Hornets,3.1
